

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8770  1527  2D3B               	goto	l3572
  8771  1528                     u5840:
  8772  1528                     l3564:
  8773  1528  0A21               	incf	___fladd@aexp^(0+128),w
  8774  1529  1D03               	btfss	3,2
  8775  152A  2D2C               	goto	u5851
  8776  152B  2D2D               	goto	u5850
  8777  152C                     u5851:
  8778  152C  2D37               	goto	l3568
  8779  152D                     u5850:
  8780  152D                     l3566:
  8781  152D  3000               	movlw	0
  8782  152E  1283               	bcf	3,5	;RP0=0, select bank0
  8783  152F  1303               	bcf	3,6	;RP1=0, select bank0
  8784  1530  00E5               	movwf	___fladd@a+3
  8785  1531  3000               	movlw	0
  8786  1532  00E4               	movwf	___fladd@a+2
  8787  1533  3000               	movlw	0
  8788  1534  00E3               	movwf	___fladd@a+1
  8789  1535  3000               	movlw	0
  8790  1536  00E2               	movwf	___fladd@a
  8791  1537                     l3568:
  8792  1537  1283               	bcf	3,5	;RP0=0, select bank0
  8793  1538  17E4               	bsf	___fladd@a+2,7
  8794  1539                     l3570:
  8795  1539  01E5               	clrf	___fladd@a+3
  8796  153A  2D45               	goto	l636
  8797  153B                     l3572:
  8798  153B  3000               	movlw	0
  8799  153C  1283               	bcf	3,5	;RP0=0, select bank0
  8800  153D  1303               	bcf	3,6	;RP1=0, select bank0
  8801  153E  00E5               	movwf	___fladd@a+3
  8802  153F  3000               	movlw	0
  8803  1540  00E4               	movwf	___fladd@a+2
  8804  1541  3000               	movlw	0
  8805  1542  00E3               	movwf	___fladd@a+1
  8806  1543  3000               	movlw	0
  8807  1544  00E2               	movwf	___fladd@a
  8808  1545                     l636:
  8809  1545  1683               	bsf	3,5	;RP0=1, select bank1
  8810  1546  1303               	bcf	3,6	;RP1=0, select bank1
  8811  1547  0822               	movf	___fladd@bexp^(0+128),w
  8812  1548  0221               	subwf	___fladd@aexp^(0+128),w
  8813  1549  1803               	skipnc
  8814  154A  2D4C               	goto	u5861
  8815  154B  2D4D               	goto	u5860
  8816  154C                     u5861:
  8817  154C  2DC3               	goto	l3608
  8818  154D                     u5860:
  8819  154D                     l3574:
  8820  154D  1F20               	btfss	___fladd@signs^(0+128),6
  8821  154E  2D50               	goto	u5871
  8822  154F  2D51               	goto	u5870
  8823  1550                     u5871:
  8824  1550  2D59               	goto	l3578
  8825  1551                     u5870:
  8826  1551                     l3576:
  8827  1551  3080               	movlw	128
  8828  1552  1283               	bcf	3,5	;RP0=0, select bank0
  8829  1553  1303               	bcf	3,6	;RP1=0, select bank0
  8830  1554  00E6               	movwf	??___fladd
  8831  1555  0866               	movf	??___fladd,w
  8832  1556  1683               	bsf	3,5	;RP0=1, select bank1
  8833  1557  1303               	bcf	3,6	;RP1=0, select bank1
  8834  1558  06A0               	xorwf	___fladd@signs^(0+128),f
  8835  1559                     l3578:
  8836  1559  0822               	movf	___fladd@bexp^(0+128),w
  8837  155A  1283               	bcf	3,5	;RP0=0, select bank0
  8838  155B  1303               	bcf	3,6	;RP1=0, select bank0
  8839  155C  00E6               	movwf	??___fladd
  8840  155D  0866               	movf	??___fladd,w
  8841  155E  1683               	bsf	3,5	;RP0=1, select bank1
  8842  155F  1303               	bcf	3,6	;RP1=0, select bank1
  8843  1560  00A3               	movwf	___fladd@grs^(0+128)
  8844  1561                     l3580:
  8845  1561  0821               	movf	___fladd@aexp^(0+128),w
  8846  1562  1283               	bcf	3,5	;RP0=0, select bank0
  8847  1563  1303               	bcf	3,6	;RP1=0, select bank0
  8848  1564  00E6               	movwf	??___fladd
  8849  1565  0866               	movf	??___fladd,w
  8850  1566  1683               	bsf	3,5	;RP0=1, select bank1
  8851  1567  1303               	bcf	3,6	;RP1=0, select bank1
  8852  1568  00A2               	movwf	___fladd@bexp^(0+128)
  8853  1569                     l3582:
  8854  1569  0823               	movf	___fladd@grs^(0+128),w
  8855  156A  1283               	bcf	3,5	;RP0=0, select bank0
  8856  156B  1303               	bcf	3,6	;RP1=0, select bank0
  8857  156C  00E6               	movwf	??___fladd
  8858  156D  0866               	movf	??___fladd,w
  8859  156E  1683               	bsf	3,5	;RP0=1, select bank1
  8860  156F  1303               	bcf	3,6	;RP1=0, select bank1
  8861  1570  00A1               	movwf	___fladd@aexp^(0+128)
  8862  1571                     l3584:
  8863  1571  1283               	bcf	3,5	;RP0=0, select bank0
  8864  1572  1303               	bcf	3,6	;RP1=0, select bank0
  8865  1573  085E               	movf	___fladd@b,w
  8866  1574  00E6               	movwf	??___fladd
  8867  1575  0866               	movf	??___fladd,w
  8868  1576  1683               	bsf	3,5	;RP0=1, select bank1
  8869  1577  1303               	bcf	3,6	;RP1=0, select bank1
  8870  1578  00A3               	movwf	___fladd@grs^(0+128)
  8871  1579                     l3586:
  8872  1579  1283               	bcf	3,5	;RP0=0, select bank0
  8873  157A  1303               	bcf	3,6	;RP1=0, select bank0
  8874  157B  0862               	movf	___fladd@a,w
  8875  157C  00E6               	movwf	??___fladd
  8876  157D  0866               	movf	??___fladd,w
  8877  157E  00DE               	movwf	___fladd@b
  8878  157F                     l3588:
  8879  157F  1683               	bsf	3,5	;RP0=1, select bank1
  8880  1580  1303               	bcf	3,6	;RP1=0, select bank1
  8881  1581  0823               	movf	___fladd@grs^(0+128),w
  8882  1582  1283               	bcf	3,5	;RP0=0, select bank0
  8883  1583  1303               	bcf	3,6	;RP1=0, select bank0
  8884  1584  00E6               	movwf	??___fladd
  8885  1585  0866               	movf	??___fladd,w
  8886  1586  00E2               	movwf	___fladd@a
  8887  1587                     l3590:
  8888  1587  085F               	movf	___fladd@b+1,w
  8889  1588  00E6               	movwf	??___fladd
  8890  1589  0866               	movf	??___fladd,w
  8891  158A  1683               	bsf	3,5	;RP0=1, select bank1
  8892  158B  1303               	bcf	3,6	;RP1=0, select bank1
  8893  158C  00A3               	movwf	___fladd@grs^(0+128)
  8894  158D                     l3592:
  8895  158D  1283               	bcf	3,5	;RP0=0, select bank0
  8896  158E  1303               	bcf	3,6	;RP1=0, select bank0
  8897  158F  0863               	movf	___fladd@a+1,w
  8898  1590  00E6               	movwf	??___fladd
  8899  1591  0866               	movf	??___fladd,w
  8900  1592  00DF               	movwf	___fladd@b+1
  8901  1593                     l3594:
  8902  1593  1683               	bsf	3,5	;RP0=1, select bank1
  8903  1594  1303               	bcf	3,6	;RP1=0, select bank1
  8904  1595  0823               	movf	___fladd@grs^(0+128),w
  8905  1596  1283               	bcf	3,5	;RP0=0, select bank0
  8906  1597  1303               	bcf	3,6	;RP1=0, select bank0
  8907  1598  00E6               	movwf	??___fladd
  8908  1599  0866               	movf	??___fladd,w
  8909  159A  00E3               	movwf	___fladd@a+1
  8910  159B                     l3596:
  8911  159B  0860               	movf	___fladd@b+2,w
  8912  159C  00E6               	movwf	??___fladd
  8913  159D  0866               	movf	??___fladd,w
  8914  159E  1683               	bsf	3,5	;RP0=1, select bank1
  8915  159F  1303               	bcf	3,6	;RP1=0, select bank1
  8916  15A0  00A3               	movwf	___fladd@grs^(0+128)
  8917  15A1                     l3598:
  8918  15A1  1283               	bcf	3,5	;RP0=0, select bank0
  8919  15A2  1303               	bcf	3,6	;RP1=0, select bank0
  8920  15A3  0864               	movf	___fladd@a+2,w
  8921  15A4  00E6               	movwf	??___fladd
  8922  15A5  0866               	movf	??___fladd,w
  8923  15A6  00E0               	movwf	___fladd@b+2
  8924  15A7                     l3600:
  8925  15A7  1683               	bsf	3,5	;RP0=1, select bank1
  8926  15A8  1303               	bcf	3,6	;RP1=0, select bank1
  8927  15A9  0823               	movf	___fladd@grs^(0+128),w
  8928  15AA  1283               	bcf	3,5	;RP0=0, select bank0
  8929  15AB  1303               	bcf	3,6	;RP1=0, select bank0
  8930  15AC  00E6               	movwf	??___fladd
  8931  15AD  0866               	movf	??___fladd,w
  8932  15AE  00E4               	movwf	___fladd@a+2
  8933  15AF                     l3602:
  8934  15AF  0861               	movf	___fladd@b+3,w
  8935  15B0  00E6               	movwf	??___fladd
  8936  15B1  0866               	movf	??___fladd,w
  8937  15B2  1683               	bsf	3,5	;RP0=1, select bank1
  8938  15B3  1303               	bcf	3,6	;RP1=0, select bank1
  8939  15B4  00A3               	movwf	___fladd@grs^(0+128)
  8940  15B5                     l3604:
  8941  15B5  1283               	bcf	3,5	;RP0=0, select bank0
  8942  15B6  1303               	bcf	3,6	;RP1=0, select bank0
  8943  15B7  0865               	movf	___fladd@a+3,w
  8944  15B8  00E6               	movwf	??___fladd
  8945  15B9  0866               	movf	??___fladd,w
  8946  15BA  00E1               	movwf	___fladd@b+3
  8947  15BB                     l3606:
  8948  15BB  1683               	bsf	3,5	;RP0=1, select bank1
  8949  15BC  1303               	bcf	3,6	;RP1=0, select bank1
  8950  15BD  0823               	movf	___fladd@grs^(0+128),w
  8951  15BE  1283               	bcf	3,5	;RP0=0, select bank0
  8952  15BF  1303               	bcf	3,6	;RP1=0, select bank0
  8953  15C0  00E6               	movwf	??___fladd
  8954  15C1  0866               	movf	??___fladd,w
  8955  15C2  00E5               	movwf	___fladd@a+3
  8956  15C3                     l3608:
  8957  15C3  1683               	bsf	3,5	;RP0=1, select bank1
  8958  15C4  1303               	bcf	3,6	;RP1=0, select bank1
  8959  15C5  01A3               	clrf	___fladd@grs^(0+128)
  8960  15C6                     l3610:
  8961  15C6  0821               	movf	___fladd@aexp^(0+128),w
  8962  15C7  1283               	bcf	3,5	;RP0=0, select bank0
  8963  15C8  1303               	bcf	3,6	;RP1=0, select bank0
  8964  15C9  00E6               	movwf	??___fladd
  8965  15CA  01E7               	clrf	??___fladd+1
  8966  15CB  0867               	movf	??___fladd+1,w
  8967  15CC  00E9               	movwf	??___fladd+3
  8968  15CD  1683               	bsf	3,5	;RP0=1, select bank1
  8969  15CE  1303               	bcf	3,6	;RP1=0, select bank1
  8970  15CF  0822               	movf	___fladd@bexp^(0+128),w
  8971  15D0  1283               	bcf	3,5	;RP0=0, select bank0
  8972  15D1  1303               	bcf	3,6	;RP1=0, select bank0
  8973  15D2  0266               	subwf	??___fladd,w
  8974  15D3  00E8               	movwf	??___fladd+2
  8975  15D4  1C03               	skipc
  8976  15D5  03E9               	decf	??___fladd+3,f
  8977  15D6  0869               	movf	??___fladd+3,w
  8978  15D7  3A80               	xorlw	128
  8979  15D8  00FF               	movwf	btemp+1
  8980  15D9  3080               	movlw	128
  8981  15DA  027F               	subwf	btemp+1,w
  8982  15DB  1D03               	skipz
  8983  15DC  2DDF               	goto	u5885
  8984  15DD  301A               	movlw	26
  8985  15DE  0268               	subwf	??___fladd+2,w
  8986  15DF                     u5885:
  8987  15DF  1C03               	skipc
  8988  15E0  2DE2               	goto	u5881
  8989  15E1  2DE3               	goto	u5880
  8990  15E2                     u5881:
  8991  15E2  2E35               	goto	l3626
  8992  15E3                     u5880:
  8993  15E3                     l3612:
  8994  15E3  1283               	bcf	3,5	;RP0=0, select bank0
  8995  15E4  1303               	bcf	3,6	;RP1=0, select bank0
  8996  15E5  0861               	movf	___fladd@b+3,w
  8997  15E6  0460               	iorwf	___fladd@b+2,w
  8998  15E7  045F               	iorwf	___fladd@b+1,w
  8999  15E8  045E               	iorwf	___fladd@b,w
  9000  15E9  1D03               	skipz
  9001  15EA  2DEC               	goto	u5891
  9002  15EB  2DEE               	goto	u5890
  9003  15EC                     u5891:
  9004  15EC  3001               	movlw	1
  9005  15ED  2DEF               	goto	u5900
  9006  15EE                     u5890:
  9007  15EE  3000               	movlw	0
  9008  15EF                     u5900:
  9009  15EF  00E6               	movwf	??___fladd
  9010  15F0  0866               	movf	??___fladd,w
  9011  15F1  1683               	bsf	3,5	;RP0=1, select bank1
  9012  15F2  1303               	bcf	3,6	;RP1=0, select bank1
  9013  15F3  00A3               	movwf	___fladd@grs^(0+128)
  9014  15F4  3000               	movlw	0
  9015  15F5  1283               	bcf	3,5	;RP0=0, select bank0
  9016  15F6  1303               	bcf	3,6	;RP1=0, select bank0
  9017  15F7  00E1               	movwf	___fladd@b+3
  9018  15F8  3000               	movlw	0
  9019  15F9  00E0               	movwf	___fladd@b+2
  9020  15FA  3000               	movlw	0
  9021  15FB  00DF               	movwf	___fladd@b+1
  9022  15FC  3000               	movlw	0
  9023  15FD  00DE               	movwf	___fladd@b
  9024  15FE  1683               	bsf	3,5	;RP0=1, select bank1
  9025  15FF  1303               	bcf	3,6	;RP1=0, select bank1
  9026  1600  0821               	movf	___fladd@aexp^(0+128),w
  9027  1601  1283               	bcf	3,5	;RP0=0, select bank0
  9028  1602  1303               	bcf	3,6	;RP1=0, select bank0
  9029  1603  00E6               	movwf	??___fladd
  9030  1604  0866               	movf	??___fladd,w
  9031  1605  1683               	bsf	3,5	;RP0=1, select bank1
  9032  1606  1303               	bcf	3,6	;RP1=0, select bank1
  9033  1607  00A2               	movwf	___fladd@bexp^(0+128)
  9034  1608  2E3D               	goto	l640
  9035  1609                     l642:
  9036  1609  1C23               	btfss	___fladd@grs^(0+128),0
  9037  160A  2E0C               	goto	u5911
  9038  160B  2E0D               	goto	u5910
  9039  160C                     u5911:
  9040  160C  2E1A               	goto	l3616
  9041  160D                     u5910:
  9042  160D                     l3614:
  9043  160D  0823               	movf	___fladd@grs^(0+128),w
  9044  160E  1283               	bcf	3,5	;RP0=0, select bank0
  9045  160F  1303               	bcf	3,6	;RP1=0, select bank0
  9046  1610  00E6               	movwf	??___fladd
  9047  1611  1003               	clrc
  9048  1612  0C66               	rrf	??___fladd,w
  9049  1613  3801               	iorlw	1
  9050  1614  00E7               	movwf	??___fladd+1
  9051  1615  0867               	movf	??___fladd+1,w
  9052  1616  1683               	bsf	3,5	;RP0=1, select bank1
  9053  1617  1303               	bcf	3,6	;RP1=0, select bank1
  9054  1618  00A3               	movwf	___fladd@grs^(0+128)
  9055  1619  2E1C               	goto	l3618
  9056  161A                     l3616:
  9057  161A  1003               	clrc
  9058  161B  0CA3               	rrf	___fladd@grs^(0+128),f
  9059  161C                     l3618:
  9060  161C  1283               	bcf	3,5	;RP0=0, select bank0
  9061  161D  1303               	bcf	3,6	;RP1=0, select bank0
  9062  161E  1C5E               	btfss	___fladd@b,0
  9063  161F  2E21               	goto	u5921
  9064  1620  2E22               	goto	u5920
  9065  1621                     u5921:
  9066  1621  2E25               	goto	l3622
  9067  1622                     u5920:
  9068  1622                     l3620:
  9069  1622  1683               	bsf	3,5	;RP0=1, select bank1
  9070  1623  1303               	bcf	3,6	;RP1=0, select bank1
  9071  1624  17A3               	bsf	___fladd@grs^(0+128),7
  9072  1625                     l3622:
  9073  1625  3001               	movlw	1
  9074  1626  1283               	bcf	3,5	;RP0=0, select bank0
  9075  1627  00E6               	movwf	??___fladd
  9076  1628                     u5935:
  9077  1628  0D61               	rlf	___fladd@b+3,w
  9078  1629  0CE1               	rrf	___fladd@b+3,f
  9079  162A  0CE0               	rrf	___fladd@b+2,f
  9080  162B  0CDF               	rrf	___fladd@b+1,f
  9081  162C  0CDE               	rrf	___fladd@b,f
  9082  162D  0BE6               	decfsz	??___fladd& (0+127),f
  9083  162E  2E28               	goto	u5935
  9084  162F                     l3624:
  9085  162F  3001               	movlw	1
  9086  1630  00E6               	movwf	??___fladd
  9087  1631  0866               	movf	??___fladd,w
  9088  1632  1683               	bsf	3,5	;RP0=1, select bank1
  9089  1633  1303               	bcf	3,6	;RP1=0, select bank1
  9090  1634  07A2               	addwf	___fladd@bexp^(0+128),f
  9091  1635                     l3626:
  9092  1635  1683               	bsf	3,5	;RP0=1, select bank1
  9093  1636  1303               	bcf	3,6	;RP1=0, select bank1
  9094  1637  0821               	movf	___fladd@aexp^(0+128),w
  9095  1638  0222               	subwf	___fladd@bexp^(0+128),w
  9096  1639  1C03               	skipc
  9097  163A  2E3C               	goto	u5941
  9098  163B  2E3D               	goto	u5940
  9099  163C                     u5941:
  9100  163C  2E09               	goto	l642
  9101  163D                     u5940:
  9102  163D                     l640:
  9103  163D  1B20               	btfsc	___fladd@signs^(0+128),6
  9104  163E  2E40               	goto	u5951
  9105  163F  2E41               	goto	u5950
  9106  1640                     u5951:
  9107  1640  2E9D               	goto	l3652
  9108  1641                     u5950:
  9109  1641                     l3628:
  9110  1641  0822               	movf	___fladd@bexp^(0+128),w
  9111  1642  1D03               	btfss	3,2
  9112  1643  2E45               	goto	u5961
  9113  1644  2E46               	goto	u5960
  9114  1645                     u5961:
  9115  1645  2E51               	goto	l3634
  9116  1646                     u5960:
  9117  1646                     l3630:
  9118  1646  3000               	movlw	0
  9119  1647  1283               	bcf	3,5	;RP0=0, select bank0
  9120  1648  1303               	bcf	3,6	;RP1=0, select bank0
  9121  1649  00E1               	movwf	?___fladd+3
  9122  164A  3000               	movlw	0
  9123  164B  00E0               	movwf	?___fladd+2
  9124  164C  3000               	movlw	0
  9125  164D  00DF               	movwf	?___fladd+1
  9126  164E  3000               	movlw	0
  9127  164F  00DE               	movwf	?___fladd
  9128  1650  2FFF               	goto	l649
  9129  1651                     l3634:
  9130  1651  1283               	bcf	3,5	;RP0=0, select bank0
  9131  1652  1303               	bcf	3,6	;RP1=0, select bank0
  9132  1653  0862               	movf	___fladd@a,w
  9133  1654  07DE               	addwf	___fladd@b,f
  9134  1655  0863               	movf	___fladd@a+1,w
  9135  1656  1103               	clrz
  9136  1657  1803               	skipnc
  9137  1658  3E01               	addlw	1
  9138  1659  1903               	skipnz
  9139  165A  2E5C               	goto	u5971
  9140  165B  07DF               	addwf	___fladd@b+1,f
  9141  165C                     u5971:
  9142  165C  0864               	movf	___fladd@a+2,w
  9143  165D  1103               	clrz
  9144  165E  1803               	skipnc
  9145  165F  3E01               	addlw	1
  9146  1660  1903               	skipnz
  9147  1661  2E63               	goto	u5972
  9148  1662  07E0               	addwf	___fladd@b+2,f
  9149  1663                     u5972:
  9150  1663  0865               	movf	___fladd@a+3,w
  9151  1664  1103               	clrz
  9152  1665  1803               	skipnc
  9153  1666  3E01               	addlw	1
  9154  1667  1903               	skipnz
  9155  1668  2E6A               	goto	u5973
  9156  1669  07E1               	addwf	___fladd@b+3,f
  9157  166A                     u5973:
  9158  166A                     l3636:
  9159  166A  1C61               	btfss	___fladd@b+3,0
  9160  166B  2E6D               	goto	u5981
  9161  166C  2E6E               	goto	u5980
  9162  166D                     u5981:
  9163  166D  2F63               	goto	l3686
  9164  166E                     u5980:
  9165  166E                     l3638:
  9166  166E  1683               	bsf	3,5	;RP0=1, select bank1
  9167  166F  1303               	bcf	3,6	;RP1=0, select bank1
  9168  1670  1C23               	btfss	___fladd@grs^(0+128),0
  9169  1671  2E73               	goto	u5991
  9170  1672  2E74               	goto	u5990
  9171  1673                     u5991:
  9172  1673  2E81               	goto	l3642
  9173  1674                     u5990:
  9174  1674                     l3640:
  9175  1674  0823               	movf	___fladd@grs^(0+128),w
  9176  1675  1283               	bcf	3,5	;RP0=0, select bank0
  9177  1676  1303               	bcf	3,6	;RP1=0, select bank0
  9178  1677  00E6               	movwf	??___fladd
  9179  1678  1003               	clrc
  9180  1679  0C66               	rrf	??___fladd,w
  9181  167A  3801               	iorlw	1
  9182  167B  00E7               	movwf	??___fladd+1
  9183  167C  0867               	movf	??___fladd+1,w
  9184  167D  1683               	bsf	3,5	;RP0=1, select bank1
  9185  167E  1303               	bcf	3,6	;RP1=0, select bank1
  9186  167F  00A3               	movwf	___fladd@grs^(0+128)
  9187  1680  2E83               	goto	l3644
  9188  1681                     l3642:
  9189  1681  1003               	clrc
  9190  1682  0CA3               	rrf	___fladd@grs^(0+128),f
  9191  1683                     l3644:
  9192  1683  1283               	bcf	3,5	;RP0=0, select bank0
  9193  1684  1303               	bcf	3,6	;RP1=0, select bank0
  9194  1685  1C5E               	btfss	___fladd@b,0
  9195  1686  2E88               	goto	u6001
  9196  1687  2E89               	goto	u6000
  9197  1688                     u6001:
  9198  1688  2E8C               	goto	l3648
  9199  1689                     u6000:
  9200  1689                     l3646:
  9201  1689  1683               	bsf	3,5	;RP0=1, select bank1
  9202  168A  1303               	bcf	3,6	;RP1=0, select bank1
  9203  168B  17A3               	bsf	___fladd@grs^(0+128),7
  9204  168C                     l3648:
  9205  168C  3001               	movlw	1
  9206  168D  1283               	bcf	3,5	;RP0=0, select bank0
  9207  168E  00E6               	movwf	??___fladd
  9208  168F                     u6015:
  9209  168F  0D61               	rlf	___fladd@b+3,w
  9210  1690  0CE1               	rrf	___fladd@b+3,f
  9211  1691  0CE0               	rrf	___fladd@b+2,f
  9212  1692  0CDF               	rrf	___fladd@b+1,f
  9213  1693  0CDE               	rrf	___fladd@b,f
  9214  1694  0BE6               	decfsz	??___fladd& (0+127),f
  9215  1695  2E8F               	goto	u6015
  9216  1696                     l3650:
  9217  1696  3001               	movlw	1
  9218  1697  00E6               	movwf	??___fladd
  9219  1698  0866               	movf	??___fladd,w
  9220  1699  1683               	bsf	3,5	;RP0=1, select bank1
  9221  169A  1303               	bcf	3,6	;RP1=0, select bank1
  9222  169B  07A2               	addwf	___fladd@bexp^(0+128),f
  9223  169C  2F63               	goto	l3686
  9224  169D                     l3652:
  9225  169D  1283               	bcf	3,5	;RP0=0, select bank0
  9226  169E  1303               	bcf	3,6	;RP1=0, select bank0
  9227  169F  0861               	movf	___fladd@b+3,w
  9228  16A0  3A80               	xorlw	128
  9229  16A1  00FF               	movwf	btemp+1
  9230  16A2  0865               	movf	___fladd@a+3,w
  9231  16A3  3A80               	xorlw	128
  9232  16A4  027F               	subwf	btemp+1,w
  9233  16A5  1D03               	skipz
  9234  16A6  2EB1               	goto	u6023
  9235  16A7  0864               	movf	___fladd@a+2,w
  9236  16A8  0260               	subwf	___fladd@b+2,w
  9237  16A9  1D03               	skipz
  9238  16AA  2EB1               	goto	u6023
  9239  16AB  0863               	movf	___fladd@a+1,w
  9240  16AC  025F               	subwf	___fladd@b+1,w
  9241  16AD  1D03               	skipz
  9242  16AE  2EB1               	goto	u6023
  9243  16AF  0862               	movf	___fladd@a,w
  9244  16B0  025E               	subwf	___fladd@b,w
  9245  16B1                     u6023:
  9246  16B1  1803               	skipnc
  9247  16B2  2EB4               	goto	u6021
  9248  16B3  2EB5               	goto	u6020
  9249  16B4                     u6021:
  9250  16B4  2F11               	goto	l3662
  9251  16B5                     u6020:
  9252  16B5                     l3654:
  9253  16B5  30FF               	movlw	255
  9254  16B6  00E6               	movwf	??___fladd
  9255  16B7  30FF               	movlw	255
  9256  16B8  00E7               	movwf	??___fladd+1
  9257  16B9  30FF               	movlw	255
  9258  16BA  00E8               	movwf	??___fladd+2
  9259  16BB  30FF               	movlw	255
  9260  16BC  00E9               	movwf	??___fladd+3
  9261  16BD  0862               	movf	___fladd@a,w
  9262  16BE  00EA               	movwf	??___fladd+4
  9263  16BF  0863               	movf	___fladd@a+1,w
  9264  16C0  00EB               	movwf	??___fladd+5
  9265  16C1  0864               	movf	___fladd@a+2,w
  9266  16C2  00EC               	movwf	??___fladd+6
  9267  16C3  0865               	movf	___fladd@a+3,w
  9268  16C4  00ED               	movwf	??___fladd+7
  9269  16C5  085E               	movf	___fladd@b,w
  9270  16C6  02EA               	subwf	??___fladd+4,f
  9271  16C7  085F               	movf	___fladd@b+1,w
  9272  16C8  1C03               	skipc
  9273  16C9  0F5F               	incfsz	___fladd@b+1,w
  9274  16CA  2ECC               	goto	u6031
  9275  16CB  2ECD               	goto	u6032
  9276  16CC                     u6031:
  9277  16CC  02EB               	subwf	??___fladd+5,f
  9278  16CD                     u6032:
  9279  16CD  0860               	movf	___fladd@b+2,w
  9280  16CE  1C03               	skipc
  9281  16CF  0F60               	incfsz	___fladd@b+2,w
  9282  16D0  2ED2               	goto	u6033
  9283  16D1  2ED3               	goto	u6034
  9284  16D2                     u6033:
  9285  16D2  02EC               	subwf	??___fladd+6,f
  9286  16D3                     u6034:
  9287  16D3  0861               	movf	___fladd@b+3,w
  9288  16D4  1C03               	skipc
  9289  16D5  0F61               	incfsz	___fladd@b+3,w
  9290  16D6  2ED8               	goto	u6035
  9291  16D7  2ED9               	goto	u6036
  9292  16D8                     u6035:
  9293  16D8  02ED               	subwf	??___fladd+7,f
  9294  16D9                     u6036:
  9295  16D9  086A               	movf	??___fladd+4,w
  9296  16DA  07E6               	addwf	??___fladd,f
  9297  16DB  086B               	movf	??___fladd+5,w
  9298  16DC  1803               	skipnc
  9299  16DD  0F6B               	incfsz	??___fladd+5,w
  9300  16DE  2EE0               	goto	u6040
  9301  16DF  2EE1               	goto	u6041
  9302  16E0                     u6040:
  9303  16E0  07E7               	addwf	??___fladd+1,f
  9304  16E1                     u6041:
  9305  16E1  086C               	movf	??___fladd+6,w
  9306  16E2  1803               	skipnc
  9307  16E3  0F6C               	incfsz	??___fladd+6,w
  9308  16E4  2EE6               	goto	u6042
